city,zcta,cases_per_100k,tests_per_100k,pct_positive,hosp_per_100k,deaths_per_100k,date_of_access,source,geo_level
Austin,78617,21572.762,,,,,2022-06-10,LHD,city
Austin,78652,29717.157,,,,,2022-06-10,LHD,city
Austin,78653,33549.953,,,,,2022-06-10,LHD,city
Austin,78660,28204.819,,,,,2022-06-10,LHD,city
Austin,78701,23488.201,,,,,2022-06-10,LHD,city
Austin,78702,26576.824,,,,,2022-06-10,LHD,city
Austin,78703,18645.563,,,,,2022-06-10,LHD,city
Austin,78704,21123.785,,,,,2022-06-10,LHD,city
Austin,78705,17838.432,,,,,2022-06-10,LHD,city
Austin,78712,17386.364,,,,,2022-06-10,LHD,city
Austin,78717,1490.687,,,,,2022-06-10,LHD,city
Austin,78719,32475.132,,,,,2022-06-10,LHD,city
Austin,78721,22865.4,,,,,2022-06-10,LHD,city
Austin,78722,20208.914,,,,,2022-06-10,LHD,city
Austin,78723,17970.609,,,,,2022-06-10,LHD,city
Austin,78724,28285.97,,,,,2022-06-10,LHD,city
Austin,78725,39060.102,,,,,2022-06-10,LHD,city
Austin,78726,17336.182,,,,,2022-06-10,LHD,city
Austin,78727,15853.539,,,,,2022-06-10,LHD,city
Austin,78728,22158.58,,,,,2022-06-10,LHD,city
Austin,78729,3529.535,,,,,2022-06-10,LHD,city
Austin,78730,13414.261,,,,,2022-06-10,LHD,city
Austin,78731,15828.998,,,,,2022-06-10,LHD,city
Austin,78732,17142.857,,,,,2022-06-10,LHD,city
Austin,78733,14842.612,,,,,2022-06-10,LHD,city
Austin,78735,21978.81,,,,,2022-06-10,LHD,city
Austin,78736,16294.401,,,,,2022-06-10,LHD,city
Austin,78739,14866.92,,,,,2022-06-10,LHD,city
Austin,78741,21328.242,,,,,2022-06-10,LHD,city
Austin,78742,22435.175,,,,,2022-06-10,LHD,city
Austin,78744,27330.766,,,,,2022-06-10,LHD,city
Austin,78745,19385.53,,,,,2022-06-10,LHD,city
Austin,78746,16967.282,,,,,2022-06-10,LHD,city
Austin,78747,26749.441,,,,,2022-06-10,LHD,city
Austin,78748,22081.97,,,,,2022-06-10,LHD,city
Austin,78749,16942.247,,,,,2022-06-10,LHD,city
Austin,78750,10080.671,,,,,2022-06-10,LHD,city
Austin,78751,18182.379,,,,,2022-06-10,LHD,city
Austin,78752,17738.614,,,,,2022-06-10,LHD,city
Austin,78753,18649.257,,,,,2022-06-10,LHD,city
Austin,78754,23364.733,,,,,2022-06-10,LHD,city
Austin,78756,17529.331,,,,,2022-06-10,LHD,city
Austin,78757,16389.17,,,,,2022-06-10,LHD,city
Austin,78758,21170.371,,,,,2022-06-10,LHD,city
Austin,78759,15284.771,,,,,2022-06-10,LHD,city
Baltimore,21201,20022.021,,,,,2022-06-14,LHD,city
Baltimore,21202,26827.029,,,,,2022-06-14,LHD,city
Baltimore,21205,20844.88,,,,,2022-06-14,LHD,city
Baltimore,21206,20288.351,,,,,2022-06-14,LHD,city
Baltimore,21207,19068.178,,,,,2022-06-14,LHD,city
Baltimore,21209,20322.159,,,,,2022-06-14,LHD,city
Baltimore,21210,10358.13,,,,,2022-06-14,LHD,city
Baltimore,21211,17018.937,,,,,2022-06-14,LHD,city
Baltimore,21212,16735.964,,,,,2022-06-14,LHD,city
Baltimore,21213,21198.439,,,,,2022-06-14,LHD,city
Baltimore,21214,16524.869,,,,,2022-06-14,LHD,city
Baltimore,21215,20081.327,,,,,2022-06-14,LHD,city
Baltimore,21216,19145.764,,,,,2022-06-14,LHD,city
Baltimore,21217,17483.058,,,,,2022-06-14,LHD,city
Baltimore,21218,17520.765,,,,,2022-06-14,LHD,city
Baltimore,21223,19498.035,,,,,2022-06-14,LHD,city
Baltimore,21224,21823.563,,,,,2022-06-14,LHD,city
Baltimore,21225,18793.47,,,,,2022-06-14,LHD,city
Baltimore,21226,19561.389,,,,,2022-06-14,LHD,city
Baltimore,21229,20162.888,,,,,2022-06-14,LHD,city
Baltimore,21230,21202.661,,,,,2022-06-14,LHD,city
Baltimore,21231,21338.463,,,,,2022-06-14,LHD,city
Baltimore,21234,17291.353,,,,,2022-06-14,LHD,city
Baltimore,21239,18748.357,,,,,2022-06-14,LHD,city
Baltimore,21251,4663.212,,,,,2022-06-14,LHD,city
Chicago,60601,30749.851,631101.24,,,86.19,2022-06-04,LHD,city
Chicago,60602,33100.437,961484.716,,,262.009,2022-06-04,LHD,city
Chicago,60603,30988.593,1020342.205,,,,2022-06-04,LHD,city
Chicago,60604,48238.153,1660510.328,,,,2022-06-04,LHD,city
Chicago,60605,20213.352,409772.884,,,51.617,2022-06-04,LHD,city
Chicago,60606,28658.351,886066.322,,,304.229,2022-06-04,LHD,city
Chicago,60607,24893.319,568982.351,,,58.034,2022-06-04,LHD,city
Chicago,60608,20745.95,383262.344,,,243.57,2022-06-04,LHD,city
Chicago,60609,22968.871,407200.643,,,361.017,2022-06-04,LHD,city
Chicago,60610,22501.726,453085.232,,,133.175,2022-06-04,LHD,city
Chicago,60611,21039.008,441506.14,,,81.267,2022-06-04,LHD,city
