city,adjusted,type,type_label,race_ethnicity,value,labs,date_of_access,source,geo_level
Baltimore,FALSE,cases_rate_cum,Incidence,Hispanic,15140,Cases per 100K,2021-12-20,CDC,city
Baltimore,FALSE,cases_rate_cum,Incidence,NH Native American,7257,Cases per 100K,2021-12-20,CDC,city
Baltimore,FALSE,cases_rate_cum,Incidence,NH Asian/PI,3464,Cases per 100K,2021-12-20,CDC,city
Baltimore,FALSE,cases_rate_cum,Incidence,NH Black,8014,Cases per 100K,2021-12-20,CDC,city
Baltimore,FALSE,cases_rate_cum,Incidence,NH White,6019,Cases per 100K,2021-12-20,CDC,city
Baltimore,TRUE,cases_rate_cum,Incidence,Hispanic,16567,Cases per 100K,2021-12-20,CDC,city
Baltimore,TRUE,cases_rate_cum,Incidence,NH Native American,7467,Cases per 100K,2021-12-20,CDC,city
Baltimore,TRUE,cases_rate_cum,Incidence,NH Asian/PI,3134,Cases per 100K,2021-12-20,CDC,city
Baltimore,TRUE,cases_rate_cum,Incidence,NH Black,8131,Cases per 100K,2021-12-20,CDC,city
Baltimore,TRUE,cases_rate_cum,Incidence,NH White,5663,Cases per 100K,2021-12-20,CDC,city
Boston,FALSE,cases_rate_cum,Incidence,Hispanic,23944,Cases per 100K,2021-12-20,CDC,county
Boston,FALSE,cases_rate_cum,Incidence,NH Native American,1395,Cases per 100K,2021-12-20,CDC,county
Boston,FALSE,cases_rate_cum,Incidence,NH Asian/PI,4178,Cases per 100K,2021-12-20,CDC,county
Boston,FALSE,cases_rate_cum,Incidence,NH Black,10089,Cases per 100K,2021-12-20,CDC,county
Boston,FALSE,cases_rate_cum,Incidence,NH White,7441,Cases per 100K,2021-12-20,CDC,county
Boston,TRUE,cases_rate_cum,Incidence,Hispanic,23151,Cases per 100K,2021-12-20,CDC,county
Boston,TRUE,cases_rate_cum,Incidence,NH Native American,1366,Cases per 100K,2021-12-20,CDC,county
Boston,TRUE,cases_rate_cum,Incidence,NH Asian/PI,3986,Cases per 100K,2021-12-20,CDC,county
Boston,TRUE,cases_rate_cum,Incidence,NH Black,10143,Cases per 100K,2021-12-20,CDC,county
Boston,TRUE,cases_rate_cum,Incidence,NH White,7154,Cases per 100K,2021-12-20,CDC,county
Charlotte,FALSE,hospital_rate_cum,Hospitalization,Hispanic,531,Hospitalizations per 100K,2021-12-20,CDC,county
Charlotte,FALSE,hospital_rate_cum,Hospitalization,NH Asian/PI,105,Hospitalizations per 100K,2021-12-20,CDC,county
Charlotte,FALSE,hospital_rate_cum,Hospitalization,NH Black,296,Hospitalizations per 100K,2021-12-20,CDC,county
Charlotte,FALSE,hospital_rate_cum,Hospitalization,NH White,199,Hospitalizations per 100K,2021-12-20,CDC,county
Charlotte,TRUE,hospital_rate_cum,Hospitalization,Hispanic,903,Hospitalizations per 100K,2021-12-20,CDC,county
Charlotte,TRUE,hospital_rate_cum,Hospitalization,NH Asian/PI,173,Hospitalizations per 100K,2021-12-20,CDC,county
Charlotte,TRUE,hospital_rate_cum,Hospitalization,NH Black,363,Hospitalizations per 100K,2021-12-20,CDC,county
Charlotte,TRUE,hospital_rate_cum,Hospitalization,NH White,167,Hospitalizations per 100K,2021-12-20,CDC,county
Charlotte,FALSE,deaths_rate_cum,Mortality,Hispanic,205,Deaths per 100K,2021-12-20,CDC,county
Charlotte,FALSE,deaths_rate_cum,Mortality,NH Asian/PI,42,Deaths per 100K,2021-12-20,CDC,county
Charlotte,FALSE,deaths_rate_cum,Mortality,NH Black,113,Deaths per 100K,2021-12-20,CDC,county
Charlotte,FALSE,deaths_rate_cum,Mortality,NH White,135,Deaths per 100K,2021-12-20,CDC,county
Charlotte,TRUE,deaths_rate_cum,Mortality,Hispanic,497,Deaths per 100K,2021-12-20,CDC,county
Charlotte,TRUE,deaths_rate_cum,Mortality,NH Asian/PI,73,Deaths per 100K,2021-12-20,CDC,county
Charlotte,TRUE,deaths_rate_cum,Mortality,NH Black,161,Deaths per 100K,2021-12-20,CDC,county
Charlotte,TRUE,deaths_rate_cum,Mortality,NH White,113,Deaths per 100K,2021-12-20,CDC,county
Chicago,FALSE,tests_rate_cum,Testing,Hispanic,155809,Tests per 100K,2021-12-23,LHD,city
Chicago,FALSE,tests_rate_cum,Testing,NH Asian/PI,209521,Tests per 100K,2021-12-23,LHD,city
Chicago,FALSE,tests_rate_cum,Testing,NH Black,184654,Tests per 100K,2021-12-23,LHD,city
Chicago,FALSE,tests_rate_cum,Testing,NH White,209947,Tests per 100K,2021-12-23,LHD,city
Chicago,FALSE,positivity_rate_cum,Positivity,Hispanic,10.3,% Positive,2021-12-23,LHD,city
Chicago,FALSE,positivity_rate_cum,Positivity,NH Asian/PI,3.5,% Positive,2021-12-23,LHD,city
Chicago,FALSE,positivity_rate_cum,Positivity,NH Black,6,% Positive,2021-12-23,LHD,city
Chicago,FALSE,positivity_rate_cum,Positivity,NH White,5.1,% Positive,2021-12-23,LHD,city
Chicago,FALSE,cases_rate_cum,Incidence,Hispanic,16022,Cases per 100K,2021-12-23,LHD,city
Chicago,FALSE,cases_rate_cum,Incidence,NH Asian/PI,7408,Cases per 100K,2021-12-23,LHD,city
Chicago,FALSE,cases_rate_cum,Incidence,NH Black,11061,Cases per 100K,2021-12-23,LHD,city
Chicago,FALSE,cases_rate_cum,Incidence,NH White,10784,Cases per 100K,2021-12-23,LHD,city
Chicago,FALSE,hospital_rate_cum,Hospitalization,Hispanic,1186,Hospitalizations per 100K,2021-12-23,LHD,city
Chicago,FALSE,hospital_rate_cum,Hospitalization,NH Asian/PI,529,Hospitalizations per 100K,2021-12-23,LHD,city
Chicago,FALSE,hospital_rate_cum,Hospitalization,NH Black,1900,Hospitalizations per 100K,2021-12-23,LHD,city
Chicago,FALSE,hospital_rate_cum,Hospitalization,NH White,687,Hospitalizations per 100K,2021-12-23,LHD,city
Chicago,TRUE,hospital_rate_cum,Hospitalization,Hispanic,1110,Hospitalizations per 100K,2021-12-20,CDC,county
Chicago,TRUE,hospital_rate_cum,Hospitalization,NH Native American,1486,Hospitalizations per 100K,2021-12-20,CDC,county
Chicago,TRUE,hospital_rate_cum,Hospitalization,NH Asian/PI,284,Hospitalizations per 100K,2021-12-20,CDC,county
Chicago,TRUE,hospital_rate_cum,Hospitalization,NH Black,1261,Hospitalizations per 100K,2021-12-20,CDC,county
Chicago,TRUE,hospital_rate_cum,Hospitalization,NH White,300,Hospitalizations per 100K,2021-12-20,CDC,county
Chicago,FALSE,deaths_rate_cum,Mortality,Hispanic,260,Deaths per 100K,2021-12-23,LHD,city
Chicago,FALSE,deaths_rate_cum,Mortality,NH Asian/PI,161,Deaths per 100K,2021-12-23,LHD,city
Chicago,FALSE,deaths_rate_cum,Mortality,NH Black,332,Deaths per 100K,2021-12-23,LHD,city
Chicago,FALSE,deaths_rate_cum,Mortality,NH White,156,Deaths per 100K,2021-12-23,LHD,city
Chicago,TRUE,deaths_rate_cum,Mortality,Hispanic,471,Deaths per 100K,2021-12-20,CDC,county
Chicago,TRUE,deaths_rate_cum,Mortality,NH Native American,415,Deaths per 100K,2021-12-20,CDC,county
Chicago,TRUE,deaths_rate_cum,Mortality,NH Asian/PI,127,Deaths per 100K,2021-12-20,CDC,county
Chicago,TRUE,deaths_rate_cum,Mortality,NH Black,437,Deaths per 100K,2021-12-20,CDC,county
Chicago,TRUE,deaths_rate_cum,Mortality,NH White,121,Deaths per 100K,2021-12-20,CDC,county
Cleveland,FALSE,cases_rate_cum,Incidence,Hispanic,12029,Cases per 100K,2021-12-03,LHD,county
Cleveland,FALSE,cases_rate_cum,Incidence,NH Asian/PI,5263,Cases per 100K,2021-12-03,LHD,county
Cleveland,FALSE,cases_rate_cum,Incidence,NH Black,11232,Cases per 100K,2021-12-03,LHD,county
Cleveland,FALSE,cases_rate_cum,Incidence,NH Native American,10012,Cases per 100K,2021-12-03,LHD,county
Cleveland,FALSE,cases_rate_cum,Incidence,NH White,8790,Cases per 100K,2021-12-03,LHD,county
Cleveland,FALSE,hospital_rate_cum,Hospitalization,Hispanic,575,Hospitalizations per 100K,2021-12-03,LHD,county
Cleveland,FALSE,hospital_rate_cum,Hospitalization,NH Asian/PI,212,Hospitalizations per 100K,2021-12-03,LHD,county
Cleveland,FALSE,hospital_rate_cum,Hospitalization,NH Black,1215,Hospitalizations per 100K,2021-12-03,LHD,county
Cleveland,FALSE,hospital_rate_cum,Hospitalization,NH White,466,Hospitalizations per 100K,2021-12-03,LHD,county
Columbus,FALSE,cases_rate_cum,Incidence,Hispanic,15435,Cases per 100K,2021-12-03,LHD,county
Columbus,FALSE,cases_rate_cum,Incidence,NH Asian/PI,7429,Cases per 100K,2021-12-03,LHD,county
